"Reference","Qty","Value","DNP","Exclude from BOM","Exclude from Board","Footprint","Datasheet"
"D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D60,D61,D62,D63,D64,D65,D66,D67,D68,D69,D70,D71,D72,D73,D74,D75,D76,D77,D78,D79,D80,D81,D82,D83,D84,D85,D86,D87,D88,D89,D90,D91,D92,D93,D94,D95,D96,D97,D98,D99,D100,D101,D102,D103,D104,D105","105","D","","","","Diode_SMD:D_0805_2012Metric_Pad1.15x1.40mm_HandSolder",""
"D106,D107,D108,D109,D110,D111,D112,D113,D114,D115,D116,D117,D118,D119,D120,D121,D122,D123,D124,D125,D126,D127,D128,D129,D130,D131,D132,D133,D134,D135,D136,D137,D138,D139,D140,D141,D142,D143,D144,D145,D146,D147,D148,D149,D150,D151,D152,D153,D154,D155,D156,D157,D158,D159,D160,D161,D162,D163,D164,D165,D166,D167,D168,D169,D170,D171,D172,D173,D174,D175,D176,D177,D178,D179,D180,D181,D182,D183,D184,D185,D186,D187,D188,D189,D190,D191,D192,D193,D194,D195,D196,D197,D198,D199,D200,D201,D202,D203,D204,D205,D206,D207,D208,D209,D210","105","SK6812MINI","","","","LED_SMD:LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm","https://cdn-shop.adafruit.com/product-files/2686/SK6812MINI_REV.01-1-2.pdf"
"K1","1","Esc","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K2","1","F1","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K3","1","F2","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K4","1","F3","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K5","1","F4","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K6","1","F5","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K7","1","F6","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K8","1","F7","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K9","1","F8","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K10","1","F9","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K11","1","F10","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K12","1","F11","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K13","1","F12","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K14","1","PrtSc","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K15","1","Scroll Lock","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K16","1","¬,`","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K17","1","!,1","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K18","1",""",2","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K19","1","£,3","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K20","1","$,4","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K21","1","%,5","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K22","1","^,6","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K23","1","&,7","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K24","1","*,8","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K25","1","(,9","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K26","1","),0","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K27","1","_,-","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K28","1","+,=","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K29","1","Backspace","","","","Button_Switch_Keyboard:SW_Cherry_MX_2.00u_PCB",""
"K30","1","Insert","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K31","1","Home","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K32","1","Pause,Break","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K33","1","PgUp","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K34","1","Num Lock","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K35","1","/","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K36","1","*","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K37","1","Tab","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.50u_PCB",""
"K38","1","Q","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K39","1","W","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K40","1","E","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K41","1","R","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K42","1","T","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K43","1","Y","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K44","1","U","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K45","1","I","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K46","1","O","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K47","1","P","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K48","1","{,[","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K49","1","},]","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K50","1","Enter","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.25u_PCB",""
"K51","1","Delete","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K52","1","End","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K53","1","PgDn","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K54","1","7,Home","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K55","1","8,↑","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K56","1","9,PgUp","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K57","1","-","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K58","1","Caps Lock","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.75u_PCB",""
"K59","1","A","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K60","1","S","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K61","1","D","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K62","1","F","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K63","1","G","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K64","1","H","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K65","1","J","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K66","1","K","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K67","1","L","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K68","1",":,;","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K69","1","@,'","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K70","1","~~,#","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K71","1","4,←","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K72","1","5","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K73","1","6,→","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K74","1","Shift","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.25u_PCB",""
"K75","1","|,\","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K76","1","Z","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K77","1","X","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K78","1","C","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K79","1","V","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K80","1","B","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K81","1","N","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K82","1","M","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K83","1","<,,","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K84","1",">,.","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K85","1","?,/","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K86","1","Shift","","","","Button_Switch_Keyboard:SW_Cherry_MX_2.75u_PCB",""
"K87","1","↑","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K88","1","1,End","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K89","1","2,↓","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K90","1","3,PgDn","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K91","1","+","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K92,K99","2","Ctrl","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.25u_PCB",""
"K93,K97","2","Win","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.25u_PCB",""
"K94","1","Alt","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.25u_PCB",""
"K95","1","Blank","","","","Button_Switch_Keyboard:SW_Cherry_MX_6.25u_PCB",""
"K96","1","AltGr","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.25u_PCB",""
"K98","1","Menu","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.25u_PCB",""
"K100","1","←","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K101","1","↓","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K102","1","→","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K103","1","0,Ins","","","","Button_Switch_Keyboard:SW_Cherry_MX_2.00u_PCB",""
"K104","1",".,Del","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"K105","1","Enter","","","","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB",""
"R1,R2","2","R","","","","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~"
"SW1","1","RotaryEncoder_Switch","","","","Rotary-Encoder-footprint:RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm","~"
"U1","1","Pico","","","","Raspberry Pi boards:RPi_Pico_SMD_TH",""
"U2","1","STMPE1600","","","","IO-expander:16-bit IO Expander","http://www.st.com/resource/en/datasheet/stmpe1600.pdf"
"U3","1","~","","","","",""
